Country,Features,Region,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
        Afghanistan,net consumption,Asia & Oceania,0.87606,0.92256,0.88536,0.93,0.94767,0.96162,1.05555,1.13274,1.0044,1.01277,1.02114,1.04477,0.76805,0.72961,0.75017,0.68544,0.62057,0.56407,0.5278,0.52315,0.442,0.567,0.657,0.889,0.844,0.889,1.069,1.345,1.28001,1.8731,2.2043,2.6133,3.549,4.2284,4.349,4.4402,4.9577,5.26056,5.51093,5.31469,5.28916,5.530597212
        Albania,net consumption,Europe,2.974,2.987,2.981,2.975,2.977,3.039,3.027,3.441,3.205,3.431,1.659,1.715,1.443,1.727,2.017,2.152,2.79,2.084,2.2,3.482,3.68836,3.48978,4.48556,4.04258,4.0516,5.1278,3.16042,3.58068,5.06626,5.42946,4.44145,6.54566,6.78935,7.25992,6.62569,5.98605,7.50528,6.119331,6.39826,6.500145,6.65637,7.415870874
        Algeria,net consumption,Africa,5.915,6.713,7.733,8.207,8.959,9.686,10.343,11.119,11.954,12.19,12.734,13.034,14.035,14.039,14.365,14.474,15.172,15.365,16.905,18.492,19.71552,20.64764,21.62354,23.61164,24.42506,27.5164,26.91052,28.3348,30.49982,28.315,33.8405,38.13478,42.8675,45.2014,49.20572,53.45544,55.82304,60.28346,62.11403,66.646,63.69490277,68.66337919
        American Samoa,net consumption,Asia & Oceania,0.0651,0.06231,0.06231,0.06603,0.06417,0.07719,0.06975,0.07533,0.08463,0.0837,0.08742,0.09486,0.09486,0.10695,0.11346,0.11997,0.12462,0.13113,0.13671,0.14136,0.159,0.161,0.168,0.177,0.177,0.178,0.181,0.184,0.187,0.178,0.159,0.155,0.1579,0.158,0.158,0.165,0.173,0.172,0.156,0.156,0.146212562,0.155598053
        Angola,net consumption,Africa,0.736,0.737,0.815,0.832,0.86,0.826,0.886,0.894,0.893,0.899,0.958,0.899,1.013,1.062,1.071,1.074,1.085,1.216,1.328,1.106,1.19302,1.35274,1.45868,1.64976,1.59608,2.06798,2.85054,2.7178,3.64768,4.13154,4.69024,4.88636,5.33508,7.05006,8.14866,8.23114,9.036511,9.468667,11.384079,13.658591,14.754764,14.56049071
        Antarctica,net consumption,Central & South America,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00186,0.00186,0.00186,0.00186,0.00372,0.00372,0.00372,0.000465,0.000465,0.000465,0.00093,0.00093,0,0,0,0,0
        Antigua and Barbuda,net consumption,Central & South America,0.05208,0.05487,0.05766,0.06324,0.06603,0.06696,0.07533,0.07905,0.07998,0.08184,0.08277,0.08277,0.08277,0.08277,0.08463,0.08556,0.08556,0.08649,0.08835,0.08835,0.141,0.161,0.18,0.198,0.208,0.228,0.243,0.263,0.271,0.308,0.3192,0.3185,0.3105,0.3106,0.3166,0.325355,0.328,0.329142,0.28,0.276,0.262424051,0.28587519
        Argentina,net consumption,Central & South America,36.845,35.594,36.003,35.484,37.739,37.373,39.01,42.152,42.22,39.924,37.105,39.655,45.292,48.407,49.934,54.938,57.928,62.78,67.908,70.43,73.22606,75.3954,72.47154,79.1119,83.65271,88.60102,99.04709,100.1531,103.69982,104.3041,111.17157,113.58529,117.71058,117.67703,123.61153,128.650162,128.457123,125.838716,125.4050962,122.7998624,122.5348813,126.7355285
        Armenia,net consumption,Eurasia,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,-20,6.358,3.724,3.273,2.858,3.486,4.281,3.671,3.88,3.69148,3.6946,3.44126,3.69574,4.19614,4.16382,4.43884,4.776465,4.55743,4.48976,4.63072,4.9886,5.04306,5.19162,5.29666,5.32894,5.29114,5.57268,5.35326,5.79847,5.86704,6.13238676
        Aruba,net consumption,Central & South America,-20,-20,-20,-20,-20,-20,0.25482,0.27807,0.28644,0.31062,0.29574,0.29667,0.29853,0.46407,0.4929,0.53847,0.56079,0.59055,0.63798,0.64542,0.652,0.6253,0.6431,0.6508,0.677,0.7038,0.7061,0.7251,0.7097,0.7486,0.7394,0.7238,0.7186,0.7462,0.7533,0.7678,0.751512,0.763712,0.739712,0.761712,0.720647339,0.7676192
